"0","  # Preparing the data"
"0","  XY <- c(0, 2, -3, 4, -2, 6)"
"0","  MN <- c(0, 3, 6, 8, 6, 7)"
"0","  "
"0","  dt <- data.table("
"0","    from = c(""TechCorp"", ""TechCorp"", ""HR"", ""IT"", ""HR"", ""IT"", ""HR"", ""IT""),"
"0","    to = c(""HR"", ""IT"", ""DE HR"", ""DE IT"", ""GH HR"", ""GH IT"", ""US HR"", ""US IT"")"
"0","    )"
"0","  "
"0","  # Create the highchart object"
"0","  hc <- highchartzero() %>%"
"0","  hc_add_series("
"0","    data = dt,"
"0","    type = ""networkgraph"","
"0","    layoutAlgorithm = list("
"0","      enableSimulation = TRUE,"
"0","      integration = ""verlet"""
"0","    ),"
"0","    marker = list("
"0","      symbol = ""circle"","
"0","      radius = 35,"
"0","      lineColor = ""none"","
"0","      # nodes = nodes,"
"0","      fillColor = list("
"0","        linearGradient = list(x1 = 0, y1 = 1, x2 = 0, y2 = 0),"
"0","        stops = list("
"0","          c(0, ""#4C9A9E""),"
"0","          c(1, ""#7BFAFF""))),"
"0","      states = list("
"0","        hover = list("
"0","          fillColor = ""#E91E63"","
"0","          lineColor = ""none"","
"0","          radius = 35"
"0","        )"
"0","      )"
"0","    ),"
"0","    "
"0","    link = list("
"0","      color = list("
"0","        linearGradient = list(x1 = 0, y1 = 1, x2 = 0, y2 = 0),"
"0","        stops = list("
"0","          c(0, ""#4C9A9E""),"
"0","          c(1, ""#7BFAFF""))),"
"0","      width = '3'"
"0","    ),"
"0","    "
"0","    dataLabels = list("
"0","  enabled = TRUE,"
"0","  useHTML = TRUE,"
"0","  y = 15,"
"0","  linkFormat = """","
"0","  formatter = JS("
"0","    ""function() {"
"0","      var flagURL = 'https://cdnjs.cloudflare.com/ajax/libs/flag-icon-css/3.4.3/flags/4x3/';"
"0","      var countryMap = { 'DE': 'de', 'GH': 'gh', 'US': 'us' };"
"0","      var country = this.key.split(' ')[0];"
"0","      var flagIcon = countryMap[country] ? '<img src=\""' + flagURL + countryMap[country] + '.svg\"" style=\""width: 15px; height: 15px; margin-right: 5px; vertical-align: middle;\"">' : '';"
"0","      return flagIcon + '<span style=\""vertical-align: middle;\"">' + this.key + '</span>';"
"0","    }"""
"0","  )"
"0","),"
"0",""
"0","  ) %>%"
"0","  "
"0","  hc_title("
"0","    text = ""Network Graph"","
"0","    style = list("
"0","      color = ""white"","
"0","      fontSize = ""20px"","
"0","      fontWeight = ""bold"""
"0","    )"
"0","  ) %>%"
"0","  "
"0","  # Tooltip enables the hovering effect to take place"
"0","  hc_tooltip("
"0","    enabled = T,"
"0","    useHTML = TRUE,"
"0","    formatter = JS("
"0","      ""function() {"
"0","            if (this.point.id === 'DE HR' || this.point.id === 'GH HR' || this.point.id === 'US HR' || this.point.id === 'DE IT' || this.point.id === 'GH IT' || this.point.id === 'US IT') {"
"0","              return this.point.name + '<br>XY: ' + this.point.xy + '<br>MN: ' + this.point.mn;"
"0","            } else {"
"0","              return this.point.name;"
"0","            }"
"0","          }"""
"0","    )"
"0","  )%>%"
"0","  "
"0","  hc_add_dependency("
"0","    ""modules/networkgraph.js"""
"0","  ) %>%"
"0","  "
"0","  hc_credits("
"0","    enabled = FALSE"
"0","  ) "
"0","  "
"0","  hc"
